CustomerID,Age,Subscription_Duration_Months,Contract_Type,Monthly_Logins,Last_Purchase_Days_Ago,App_Usage_Time_Min,Monthly_Spend,Discount_Usage_Percentage,Customer_Support_Calls,Satisfaction_Score,Is_Churn
CUST-00001,56,35,Annual,15,28,14.8,706.38,0.19,2,3,0
CUST-00002,69,51,Annual,27,27,37.0,1567.03,0.75,0,3,0
CUST-00003,46,15,Monthly,3,76,57.0,1985.1,0.03,0,3,1
CUST-00004,32,25,Monthly,1,78,57.0,488.93,0.75,1,2,0
CUST-00005,60,55,Monthly,20,86,21.6,1749.87,0.41,1,5,0
CUST-00006,25,37,Monthly,16,43,32.8,1662.94,0.19,0,2,1
CUST-00007,38,28,Annual,2,89,13.8,457.07,0.12,2,3,0
CUST-00008,56,10,Monthly,2,3,61.0,804.67,0.85,0,5,0
CUST-00009,36,39,Monthly,3,89,60.2,825.25,0.06,2,4,0
CUST-00010,40,57,Monthly,8,8,40.2,1956.66,0.18,1,5,0
CUST-00011,28,17,Monthly,24,4,49.5,369.97,0.31,4,4,0
CUST-00012,28,39,Annual,28,55,44.1,1600.32,0.55,1,3,0
CUST-00013,41,22,Monthly,15,83,36.8,675.04,0.48,0,5,0
CUST-00014,53,26,Annual,7,49,4.2,1464.43,0.11,2,2,1
CUST-00015,57,44,Monthly,6,74,28.4,845.82,0.26,3,4,0
CUST-00016,41,25,Annual,9,14,41.7,1160.94,0.21,7,4,0
CUST-00017,20,17,Monthly,20,31,41.9,1666.9,0.19,1,3,0
CUST-00018,39,13,Monthly,28,27,23.5,1610.29,0.37,1,5,0
CUST-00019,19,20,Annual,1,21,57.8,1734.18,0.63,3,5,0
CUST-00020,41,25,Monthly,8,16,11.1,128.64,0.19,0,5,0
CUST-00021,61,4,Annual,23,58,31.2,1387.18,0.33,2,5,0
CUST-00022,47,10,Monthly,23,89,42.7,288.57,0.35,1,4,0
CUST-00023,55,3,Monthly,3,70,43.0,837.48,0.87,0,3,0
CUST-00024,19,41,Monthly,4,56,40.1,1101.69,0.85,1,3,0
CUST-00025,38,45,Annual,26,25,17.6,811.45,0.71,1,4,0
CUST-00026,50,18,Monthly,25,24,10.4,1044.03,0.22,2,4,0
CUST-00027,29,47,Monthly,15,9,39.3,1993.09,0.06,4,5,0
CUST-00028,39,36,Monthly,6,44,37.1,279.08,0.28,1,4,0
CUST-00029,61,47,Monthly,15,82,11.8,1354.16,0.24,3,4,0
CUST-00030,42,22,Monthly,21,10,43.5,798.04,0.45,0,4,0
CUST-00031,66,34,Annual,3,76,28.4,274.69,0.69,1,5,1
CUST-00032,44,47,Annual,25,52,41.3,325.89,0.76,0,5,0
CUST-00033,59,8,Annual,21,71,51.5,1899.05,0.75,4,5,0
CUST-00034,45,40,Annual,21,67,11.2,1760.41,0.32,2,4,0
CUST-00035,33,49,Monthly,14,27,2.2,1815.01,0.61,2,5,0
CUST-00036,32,44,Annual,20,74,48.0,1983.15,0.28,3,1,1
CUST-00037,64,19,Monthly,14,64,37.8,424.55,0.05,2,5,0
CUST-00038,68,42,Monthly,4,48,43.2,717.32,0.62,4,4,0
CUST-00039,61,41,Monthly,12,46,51.5,1341.75,0.01,2,4,0
CUST-00040,69,37,Monthly,17,51,49.4,972.77,0.36,4,4,0
CUST-00041,20,6,Annual,7,87,58.9,842.6,0.29,1,5,0
CUST-00042,54,52,Monthly,9,53,33.3,722.04,0.62,0,1,1
CUST-00043,68,26,Monthly,3,59,30.5,1191.62,0.68,1,5,0
CUST-00044,24,34,Monthly,28,56,25.2,1155.43,0.27,0,4,0
CUST-00045,38,59,Annual,13,46,10.3,331.3,0.72,2,4,0
CUST-00046,26,56,Monthly,15,30,35.5,948.76,0.26,1,3,0
CUST-00047,56,59,Monthly,18,45,17.7,1111.41,0.4,2,4,0
CUST-00048,35,45,Monthly,19,25,56.6,1144.87,0.65,0,4,0
CUST-00049,21,6,Annual,1,4,36.2,428.11,0.62,0,4,0
CUST-00050,42,37,Monthly,6,83,36.7,1487.12,0.88,1,5,0
CUST-00051,31,57,Monthly,27,51,22.4,60.15,0.2,4,4,0
CUST-00052,67,33,Monthly,27,74,4.1,716.12,0.59,1,5,0
CUST-00053,26,53,Monthly,23,53,2.9,1562.62,0.54,1,4,0
CUST-00054,43,22,Monthly,27,32,26.5,1132.15,0.81,2,5,0
CUST-00055,19,21,Monthly,27,49,6.1,529.71,0.14,2,2,0
CUST-00056,37,6,Annual,2,37,37.6,1392.96,0.67,1,4,1
CUST-00057,45,6,Monthly,24,26,54.1,1139.11,0.51,1,4,0
